
=============================================================
SoyNet Version 4.0.0.2020-09-02
Copyright 2018. SOYNET Co.,Ltd. ALL RIGHT RESERVED.
=============================================================

[2022-05-10.093438.339] [I] open log_file=../models/EfficientDet/logs/efficientdet-d0.log_[2022-05-10.093438.339]_e90da93b-70ce-ee13-d021-0275e8ef6feb.txt
[2022-05-10.093438.339] [I] log level for writing is [I].
[2022-05-10.093438.339] [I] log level for exit is [E].
[2022-05-10.093438.339] [I] open license_file=[../utils/license_trial.key].
[2022-05-10.093438.358] [I] Trial License is found.
[2022-05-10.093438.358] [I] Temporary License Date Duration [19700101]~[20220731], Current Date [20220510]
[2022-05-10.093438.358] [I] Contact SOYNET [http://soynet.io] to get the proper License
[2022-05-10.093438.358] [I] begin engine serialization!
------- model architecture start -------
 24   1   0 preproc         c() r(512,512) p()       XX 1,960,1280,3      1,3,512,512       M_S       
 27   1   1 conv2d          k(3) p(same) s(2)       M_S 1,3,512,512       1,32,256,256                
 52   1  19 pooling         k() p(valid) s()     B2B_ACT 1,144,128,128     1,144,1,1                   
 53   1  20 reshape                                     1,144,1,1         1,144,1,1                   
 54   1  21 conv2d          k(1) p(same) s(1)           1,144,1,1         1,6,1,1                     
 55   1  22 conv2d          k(1) p(same) s(1)           1,6,1,1           1,144,1,1                   
 56   1  23 eltwise         prod(B2B_ACT)               1,144,1,1         1,144,128,128               
 57   1  24 conv2d          k(1) p(same) s(1)           1,144,128,128     1,24,128,128                
 58   1  25 eltwise         add(B2A_PRO)                1,24,128,128      1,24,128,128      B2B_ADD   
 62   1  26 conv2d          k(1) p(same) s(1)    B2B_ADD 1,24,128,128      1,144,128,128               
 63   1  27 conv2d          k(5) p(same) s(2)           1,144,128,128     1,144,64,64       B3A_ACT   
 64   1  28 pooling         k() p(valid) s()     B3A_ACT 1,144,64,64       1,144,1,1                   
 65   1  29 reshape                                     1,144,1,1         1,144,1,1                   
 66   1  30 conv2d          k(1) p(same) s(1)           1,144,1,1         1,6,1,1                     
 67   1  31 conv2d          k(1) p(same) s(1)           1,6,1,1           1,144,1,1                   
 68   1  32 eltwise         prod(B3A_ACT)               1,144,1,1         1,144,64,64                 
 69   1  33 conv2d          k(1) p(same) s(1)           1,144,64,64       1,40,64,64        B3A_PRO   
 71   1  34 conv2d          k(1) p(same) s(1)    B3A_PRO 1,40,64,64        1,240,64,64                 
 72   1  35 conv2d          k(5) p(same) s(1)           1,240,64,64       1,240,64,64       B3B_ACT   
 73   1  36 pooling         k() p(valid) s()     B3B_ACT 1,240,64,64       1,240,1,1                   
 74   1  37 reshape                                     1,240,1,1         1,240,1,1                   
 75   1  38 conv2d          k(1) p(same) s(1)           1,240,1,1         1,10,1,1                    
 76   1  39 conv2d          k(1) p(same) s(1)           1,10,1,1          1,240,1,1                   
 77   1  40 eltwise         prod(B3B_ACT)               1,240,1,1         1,240,64,64                 
 78   1  41 conv2d          k(1) p(same) s(1)           1,240,64,64       1,40,64,64                  
 79   1  42 eltwise         add(B3A_PRO)                1,40,64,64        1,40,64,64        P3        
 83   1  43 conv2d          k(1) p(same) s(1)        P3 1,40,64,64        1,240,64,64                 
 84   1  44 conv2d          k(3) p(same) s(2)           1,240,64,64       1,240,32,32       B4A_ACT   
 85   1  45 pooling         k() p(valid) s()     B4A_ACT 1,240,32,32       1,240,1,1                   
 86   1  46 reshape                                     1,240,1,1         1,240,1,1                   
 87   1  47 conv2d          k(1) p(same) s(1)           1,240,1,1         1,10,1,1                    
 88   1  48 conv2d          k(1) p(same) s(1)           1,10,1,1          1,240,1,1                   
 89   1  49 eltwise         prod(B4A_ACT)               1,240,1,1         1,240,32,32                 
 90   1  50 conv2d          k(1) p(same) s(1)           1,240,32,32       1,80,32,32        B4A_PRO   
 92   1  51 conv2d          k(1) p(same) s(1)    B4A_PRO 1,80,32,32        1,480,32,32                 
 93   1  52 conv2d          k(3) p(same) s(1)           1,480,32,32       1,480,32,32       B4B_ACT   
 94   1  53 pooling         k() p(valid) s()     B4B_ACT 1,480,32,32       1,480,1,1                   
 95   1  54 reshape                                     1,480,1,1         1,480,1,1                   
 96   1  55 conv2d          k(1) p(same) s(1)           1,480,1,1         1,20,1,1                    
 97   1  56 conv2d          k(1) p(same) s(1)           1,20,1,1          1,480,1,1                   
 98   1  57 eltwise         prod(B4B_ACT)               1,480,1,1         1,480,32,32                 
 99   1  58 conv2d          k(1) p(same) s(1)           1,480,32,32       1,80,32,32                  
100   1  59 eltwise         add(B4A_PRO)                1,80,32,32        1,80,32,32        B4B_ADD   
102   1  60 conv2d          k(1) p(same) s(1)    B4B_ADD 1,80,32,32        1,480,32,32                 
103   1  61 conv2d          k(3) p(same) s(1)           1,480,32,32       1,480,32,32       B4C_ACT   
104   1  62 pooling         k() p(valid) s()     B4C_ACT 1,480,32,32       1,480,1,1                   
105   1  63 reshape                                     1,480,1,1         1,480,1,1                   
106   1  64 conv2d          k(1) p(same) s(1)           1,480,1,1         1,20,1,1                    
107   1  65 conv2d          k(1) p(same) s(1)           1,20,1,1          1,480,1,1                   
108   1  66 eltwise         prod(B4C_ACT)               1,480,1,1         1,480,32,32                 
109   1  67 conv2d          k(1) p(same) s(1)           1,480,32,32       1,80,32,32                  
110   1  68 eltwise         add(B4B_ADD)                1,80,32,32        1,80,32,32        B4C_ADD   
114   1  69 conv2d          k(1) p(same) s(1)    B4C_ADD 1,80,32,32        1,480,32,32                 
115   1  70 conv2d          k(5) p(same) s(1)           1,480,32,32       1,480,32,32       B5A_ACT   
116   1  71 pooling         k() p(valid) s()     B5A_ACT 1,480,32,32       1,480,1,1                   
117   1  72 reshape                                     1,480,1,1         1,480,1,1                   
118   1  73 conv2d          k(1) p(same) s(1)           1,480,1,1         1,20,1,1                    
119   1  74 conv2d          k(1) p(same) s(1)           1,20,1,1          1,480,1,1                   
120   1  75 eltwise         prod(B5A_ACT)               1,480,1,1         1,480,32,32                 
121   1  76 conv2d          k(1) p(same) s(1)           1,480,32,32       1,112,32,32       B5A_PRO   
123   1  77 conv2d          k(1) p(same) s(1)    B5A_PRO 1,112,32,32       1,672,32,32                 
124   1  78 conv2d          k(5) p(same) s(1)           1,672,32,32       1,672,32,32       B5B_ACT   
125   1  79 pooling         k() p(valid) s()     B5B_ACT 1,672,32,32       1,672,1,1                   
126   1  80 reshape                                     1,672,1,1         1,672,1,1                   
127   1  81 conv2d          k(1) p(same) s(1)           1,672,1,1         1,28,1,1                    
128   1  82 conv2d          k(1) p(same) s(1)           1,28,1,1          1,672,1,1                   
129   1  83 eltwise         prod(B5B_ACT)               1,672,1,1         1,672,32,32                 
130   1  84 conv2d          k(1) p(same) s(1)           1,672,32,32       1,112,32,32                 
131   1  85 eltwise         add(B5A_PRO)                1,112,32,32       1,112,32,32       B5B_ADD   
133   1  86 conv2d          k(1) p(same) s(1)    B5B_ADD 1,112,32,32       1,672,32,32                 
134   1  87 conv2d          k(5) p(same) s(1)           1,672,32,32       1,672,32,32       B5C_ACT   
135   1  88 pooling         k() p(valid) s()     B5C_ACT 1,672,32,32       1,672,1,1                   
136   1  89 reshape                                     1,672,1,1         1,672,1,1                   
137   1  90 conv2d          k(1) p(same) s(1)           1,672,1,1         1,28,1,1                    
138   1  91 conv2d          k(1) p(same) s(1)           1,28,1,1          1,672,1,1                   
139   1  92 eltwise         prod(B5C_ACT)               1,672,1,1         1,672,32,32                 
140   1  93 conv2d          k(1) p(same) s(1)           1,672,32,32       1,112,32,32                 
141   1  94 eltwise         add(B5B_ADD)                1,112,32,32       1,112,32,32       P4        
145   1  95 conv2d          k(1) p(same) s(1)        P4 1,112,32,32       1,672,32,32                 
146   1  96 conv2d          k(5) p(same) s(2)           1,672,32,32       1,672,16,16       B6A_ACT   
147   1  97 pooling         k() p(valid) s()     B6A_ACT 1,672,16,16       1,672,1,1                   
148   1  98 reshape                                     1,672,1,1         1,672,1,1                   
149   1  99 conv2d          k(1) p(same) s(1)           1,672,1,1         1,28,1,1                    
150   1 100 conv2d          k(1) p(same) s(1)           1,28,1,1          1,672,1,1                   
151   1 101 eltwise         prod(B6A_ACT)               1,672,1,1         1,672,16,16                 
152   1 102 conv2d          k(1) p(same) s(1)           1,672,16,16       1,192,16,16       B6A_PRO   
154   1 103 conv2d          k(1) p(same) s(1)    B6A_PRO 1,192,16,16       1,1152,16,16                
155   1 104 conv2d          k(5) p(same) s(1)           1,1152,16,16      1,1152,16,16      B6B_ACT   
156   1 105 pooling         k() p(valid) s()     B6B_ACT 1,1152,16,16      1,1152,1,1                  
157   1 106 reshape                                     1,1152,1,1        1,1152,1,1                  
158   1 107 conv2d          k(1) p(same) s(1)           1,1152,1,1        1,48,1,1                    
159   1 108 conv2d          k(1) p(same) s(1)           1,48,1,1          1,1152,1,1                  
160   1 109 eltwise         prod(B6B_ACT)               1,1152,1,1        1,1152,16,16                
161   1 110 conv2d          k(1) p(same) s(1)           1,1152,16,16      1,192,16,16                 
162   1 111 eltwise         add(B6A_PRO)                1,192,16,16       1,192,16,16       B6B_ADD   
164   1 112 conv2d          k(1) p(same) s(1)    B6B_ADD 1,192,16,16       1,1152,16,16                
165   1 113 conv2d          k(5) p(same) s(1)           1,1152,16,16      1,1152,16,16      B6C_ACT   
166   1 114 pooling         k() p(valid) s()     B6C_ACT 1,1152,16,16      1,1152,1,1                  
167   1 115 reshape                                     1,1152,1,1        1,1152,1,1                  
168   1 116 conv2d          k(1) p(same) s(1)           1,1152,1,1        1,48,1,1                    
169   1 117 conv2d          k(1) p(same) s(1)           1,48,1,1          1,1152,1,1                  
170   1 118 eltwise         prod(B6C_ACT)               1,1152,1,1        1,1152,16,16                
171   1 119 conv2d          k(1) p(same) s(1)           1,1152,16,16      1,192,16,16                 
172   1 120 eltwise         add(B6B_ADD)                1,192,16,16       1,192,16,16       B6C_ADD   
174   1 121 conv2d          k(1) p(same) s(1)    B6C_ADD 1,192,16,16       1,1152,16,16                
175   1 122 conv2d          k(5) p(same) s(1)           1,1152,16,16      1,1152,16,16      B6D_ACT   
176   1 123 pooling         k() p(valid) s()     B6D_ACT 1,1152,16,16      1,1152,1,1                  
177   1 124 reshape                                     1,1152,1,1        1,1152,1,1                  
178   1 125 conv2d          k(1) p(same) s(1)           1,1152,1,1        1,48,1,1                    
179   1 126 conv2d          k(1) p(same) s(1)           1,48,1,1          1,1152,1,1                  
180   1 127 eltwise         prod(B6D_ACT)               1,1152,1,1        1,1152,16,16                
181   1 128 conv2d          k(1) p(same) s(1)           1,1152,16,16      1,192,16,16                 
182   1 129 eltwise         add(B6C_ADD)                1,192,16,16       1,192,16,16       B6D_ADD   
186   1 130 conv2d          k(1) p(same) s(1)    B6D_ADD 1,192,16,16       1,1152,16,16                
187   1 131 conv2d          k(3) p(same) s(1)           1,1152,16,16      1,1152,16,16      B7A_ACT   
188   1 132 pooling         k() p(valid) s()     B7A_ACT 1,1152,16,16      1,1152,1,1                  
189   1 133 reshape                                     1,1152,1,1        1,1152,1,1                  
190   1 134 conv2d          k(1) p(same) s(1)           1,1152,1,1        1,48,1,1                    
191   1 135 conv2d          k(1) p(same) s(1)           1,48,1,1          1,1152,1,1                  
192   1 136 eltwise         prod(B7A_ACT)               1,1152,1,1        1,1152,16,16                
193   1 137 conv2d          k(1) p(same) s(1)           1,1152,16,16      1,320,16,16       P5        
197   1 138 conv2d          k(1,1) p(same) s(1,1)     P5 1,320,16,16       1,64,16,16                  
198   1 139 pooling         k(3,3) p(same) s(2,2)        1,64,16,16        1,64,8,8          P6IN_F0   
199   1 140 pooling         k(3,3) p(same) s(2,2) P6IN_F0 1,64,8,8          1,64,4,4          P7IN_F0   
200   1 141 conv2d          k(1,1) p(same) s(1,1)     P5 1,320,16,16       1,64,16,16        P5IN_F0   
201   1 142 conv2d          k(1,1) p(same) s(1,1)     P4 1,112,32,32       1,64,32,32        P4IN_F0   
202   1 143 conv2d          k(1,1) p(same) s(1,1)     P3 1,40,64,64        1,64,64,64        P3IN_F0   
205   1 144 upsample        factor_size=2        P7IN_F0 1,64,4,4          1,64,8,8                    
206   1 145 fpn                                  P6IN_F0 1,64,8,8          1,64,8,8                    
207   1 146 conv2d          k(3,3) p(same) s(1,1)        1,64,8,8          1,64,8,8                    
208   1 147 conv2d          k(1,1) p(same) s(1,1)        1,64,8,8          1,64,8,8          P6UP_F0   
210   1 148 upsample        factor_size=2        P6UP_F0 1,64,8,8          1,64,16,16                  
211   1 149 fpn                                  P5IN_F0 1,64,16,16        1,64,16,16                  
212   1 150 conv2d          k(3,3) p(same) s(1,1)        1,64,16,16        1,64,16,16                  
213   1 151 conv2d          k(1,1) p(same) s(1,1)        1,64,16,16        1,64,16,16        P5UP_F0   
215   1 152 upsample        factor_size=2        P5UP_F0 1,64,16,16        1,64,32,32                  
216   1 153 fpn                                  P4IN_F0 1,64,32,32        1,64,32,32                  
217   1 154 conv2d          k(3,3) p(same) s(1,1)        1,64,32,32        1,64,32,32                  
218   1 155 conv2d          k(1,1) p(same) s(1,1)        1,64,32,32        1,64,32,32        P4UP_F0   
220   1 156 upsample        factor_size=2        P4UP_F0 1,64,32,32        1,64,64,64                  
221   1 157 fpn                                  P3IN_F0 1,64,64,64        1,64,64,64                  
222   1 158 conv2d          k(3,3) p(same) s(1,1)        1,64,64,64        1,64,64,64                  
223   1 159 conv2d          k(1,1) p(same) s(1,1)        1,64,64,64        1,64,64,64        P3OUT_F0  
226   1 160 conv2d          k(1,1) p(same) s(1,1)     P4 1,112,32,32       1,64,32,32        P4IN_NEW  
227   1 161 conv2d          k(1,1) p(same) s(1,1)     P5 1,320,16,16       1,64,16,16        P5IN_NEW  
230   1 162 pooling         k(3,3) p(same) s(2,2) P3OUT_F0 1,64,64,64        1,64,32,32                  
231   1 163 fpn                                  P4IN_NEW 1,64,32,32        1,64,32,32                  
232   1 164 conv2d          k(3,3) p(same) s(1,1)        1,64,32,32        1,64,32,32                  
233   1 165 conv2d          k(1,1) p(same) s(1,1)        1,64,32,32        1,64,32,32        P4OUT_F0  
235   1 166 pooling         k(3,3) p(same) s(2,2) P4OUT_F0 1,64,32,32        1,64,16,16                  
236   1 167 fpn                                  P5IN_NEW 1,64,16,16        1,64,16,16                  
237   1 168 conv2d          k(3,3) p(same) s(1,1)        1,64,16,16        1,64,16,16                  
238   1 169 conv2d          k(1,1) p(same) s(1,1)        1,64,16,16        1,64,16,16        P5OUT_F0  
240   1 170 pooling         k(3,3) p(same) s(2,2) P5OUT_F0 1,64,16,16        1,64,8,8                    
241   1 171 fpn                                  P6IN_F0 1,64,8,8          1,64,8,8                    
242   1 172 conv2d          k(3,3) p(same) s(1,1)        1,64,8,8          1,64,8,8                    
243   1 173 conv2d          k(1,1) p(same) s(1,1)        1,64,8,8          1,64,8,8          P6OUT_F0  
245   1 174 pooling         k(3,3) p(same) s(2,2) P6OUT_F0 1,64,8,8          1,64,4,4                    
246   1 175 fpn                                  P7IN_F0 1,64,4,4          1,64,4,4                    
247   1 176 conv2d          k(3,3) p(same) s(1,1)        1,64,4,4          1,64,4,4                    
248   1 177 conv2d          k(1,1) p(same) s(1,1)        1,64,4,4          1,64,4,4          P7OUT_F0  
253   1 178 upsample        factor_size=2        P7OUT_F0 1,64,4,4          1,64,8,8                    
254   1 179 fpn                                  P6OUT_F0 1,64,8,8          1,64,8,8                    
255   1 180 conv2d          k(3,3) p(same) s(1,1)        1,64,8,8          1,64,8,8                    
256   1 181 conv2d          k(1,1) p(same) s(1,1)        1,64,8,8          1,64,8,8          P6UP_F1   
258   1 182 upsample        factor_size=2        P6UP_F1 1,64,8,8          1,64,16,16                  
259   1 183 fpn                                  P5OUT_F0 1,64,16,16        1,64,16,16                  
260   1 184 conv2d          k(3,3) p(same) s(1,1)        1,64,16,16        1,64,16,16                  
261   1 185 conv2d          k(1,1) p(same) s(1,1)        1,64,16,16        1,64,16,16        P5UP_F1   
263   1 186 upsample        factor_size=2        P5UP_F1 1,64,16,16        1,64,32,32                  
264   1 187 fpn                                  P4OUT_F0 1,64,32,32        1,64,32,32                  
265   1 188 conv2d          k(3,3) p(same) s(1,1)        1,64,32,32        1,64,32,32                  
266   1 189 conv2d          k(1,1) p(same) s(1,1)        1,64,32,32        1,64,32,32        P4UP_F1   
268   1 190 upsample        factor_size=2        P4UP_F1 1,64,32,32        1,64,64,64                  
269   1 191 fpn                                  P3OUT_F0 1,64,64,64        1,64,64,64                  
270   1 192 conv2d          k(3,3) p(same) s(1,1)        1,64,64,64        1,64,64,64                  
271   1 193 conv2d          k(1,1) p(same) s(1,1)        1,64,64,64        1,64,64,64        P3OUT_F1  
273   1 194 pooling         k(3,3) p(same) s(2,2) P3OUT_F1 1,64,64,64        1,64,32,32                  
274   1 195 fpn                                  P4OUT_F0 1,64,32,32        1,64,32,32                  
275   1 196 conv2d          k(3,3) p(same) s(1,1)        1,64,32,32        1,64,32,32                  
276   1 197 conv2d          k(1,1) p(same) s(1,1)        1,64,32,32        1,64,32,32        P4OUT_F1  
278   1 198 pooling         k(3,3) p(same) s(2,2) P4OUT_F1 1,64,32,32        1,64,16,16                  
279   1 199 fpn                                  P5OUT_F0 1,64,16,16        1,64,16,16                  
280   1 200 conv2d          k(3,3) p(same) s(1,1)        1,64,16,16        1,64,16,16                  
281   1 201 conv2d          k(1,1) p(same) s(1,1)        1,64,16,16        1,64,16,16        P5OUT_F1  
283   1 202 pooling         k(3,3) p(same) s(2,2) P5OUT_F1 1,64,16,16        1,64,8,8                    
284   1 203 fpn                                  P6OUT_F0 1,64,8,8          1,64,8,8                    
285   1 204 conv2d          k(3,3) p(same) s(1,1)        1,64,8,8          1,64,8,8                    
286   1 205 conv2d          k(1,1) p(same) s(1,1)        1,64,8,8          1,64,8,8          P6OUT_F1  
288   1 206 pooling         k(3,3) p(same) s(2,2) P6OUT_F1 1,64,8,8          1,64,4,4                    
289   1 207 fpn                                  P7OUT_F0 1,64,4,4          1,64,4,4                    
290   1 208 conv2d          k(3,3) p(same) s(1,1)        1,64,4,4          1,64,4,4                    
291   1 209 conv2d          k(1,1) p(same) s(1,1)        1,64,4,4          1,64,4,4          P7OUT_F1  
294   1 210 upsample        factor_size=2        P7OUT_F1 1,64,4,4          1,64,8,8                    
295   1 211 fpn                                  P6OUT_F1 1,64,8,8          1,64,8,8                    
296   1 212 conv2d          k(3,3) p(same) s(1,1)        1,64,8,8          1,64,8,8                    
297   1 213 conv2d          k(1,1) p(same) s(1,1)        1,64,8,8          1,64,8,8          P6UP_F2   
299   1 214 upsample        factor_size=2        P6UP_F2 1,64,8,8          1,64,16,16                  
300   1 215 fpn                                  P5OUT_F1 1,64,16,16        1,64,16,16                  
301   1 216 conv2d          k(3,3) p(same) s(1,1)        1,64,16,16        1,64,16,16                  
302   1 217 conv2d          k(1,1) p(same) s(1,1)        1,64,16,16        1,64,16,16        P5UP_F2   
304   1 218 upsample        factor_size=2        P5UP_F2 1,64,16,16        1,64,32,32                  
305   1 219 fpn                                  P4OUT_F1 1,64,32,32        1,64,32,32                  
306   1 220 conv2d          k(3,3) p(same) s(1,1)        1,64,32,32        1,64,32,32                  
307   1 221 conv2d          k(1,1) p(same) s(1,1)        1,64,32,32        1,64,32,32        P4UP_F2   
309   1 222 upsample        factor_size=2        P4UP_F2 1,64,32,32        1,64,64,64                  
310   1 223 fpn                                  P3OUT_F1 1,64,64,64        1,64,64,64                  
311   1 224 conv2d          k(3,3) p(same) s(1,1)        1,64,64,64        1,64,64,64                  
312   1 225 conv2d          k(1,1) p(same) s(1,1)        1,64,64,64        1,64,64,64        P3OUT_F2  
314   1 226 pooling         k(3,3) p(same) s(2,2) P3OUT_F2 1,64,64,64        1,64,32,32                  
315   1 227 fpn                                  P4OUT_F1 1,64,32,32        1,64,32,32                  
316   1 228 conv2d          k(3,3) p(same) s(1,1)        1,64,32,32        1,64,32,32                  
317   1 229 conv2d          k(1,1) p(same) s(1,1)        1,64,32,32        1,64,32,32        P4OUT_F2  
319   1 230 pooling         k(3,3) p(same) s(2,2) P4OUT_F2 1,64,32,32        1,64,16,16                  
320   1 231 fpn                                  P5OUT_F1 1,64,16,16        1,64,16,16                  
321   1 232 conv2d          k(3,3) p(same) s(1,1)        1,64,16,16        1,64,16,16                  
322   1 233 conv2d          k(1,1) p(same) s(1,1)        1,64,16,16        1,64,16,16        P5OUT_F2  
324   1 234 pooling         k(3,3) p(same) s(2,2) P5OUT_F2 1,64,16,16        1,64,8,8                    
325   1 235 fpn                                  P6OUT_F1 1,64,8,8          1,64,8,8                    
326   1 236 conv2d          k(3,3) p(same) s(1,1)        1,64,8,8          1,64,8,8                    
327   1 237 conv2d          k(1,1) p(same) s(1,1)        1,64,8,8          1,64,8,8          P6OUT_F2  
329   1 238 pooling         k(3,3) p(same) s(2,2) P6OUT_F2 1,64,8,8          1,64,4,4                    
330   1 239 fpn                                  P7OUT_F1 1,64,4,4          1,64,4,4                    
331   1 240 conv2d          k(3,3) p(same) s(1,1)        1,64,4,4          1,64,4,4                    
332   1 241 conv2d          k(1,1) p(same) s(1,1)        1,64,4,4          1,64,4,4          P7OUT_F2  
335   1 242 conv2d          k(3,3) p(same) s(1,1) P3OUT_F2 1,64,64,64        1,64,64,64                  
336   1 243 conv2d          k(1,1) p(same) s(1,1)        1,64,64,64        1,64,64,64                  
337   1 244 conv2d          k(3,3) p(same) s(1,1)        1,64,64,64        1,64,64,64                  
338   1 245 conv2d          k(1,1) p(same) s(1,1)        1,64,64,64        1,64,64,64                  
339   1 246 conv2d          k(3,3) p(same) s(1,1)        1,64,64,64        1,64,64,64                  
340   1 247 conv2d          k(1,1) p(same) s(1,1)        1,64,64,64        1,64,64,64                  
341   1 248 conv2d          k(3,3) p(same) s(1,1)        1,64,64,64        1,64,64,64                  
342   1 249 conv2d          k(1,1) p(same) s(1,1)        1,64,64,64        1,36,64,64                  
343   1 250 reshape                                     1,36,64,64        1,36864,4         R3        
345   1 251 conv2d          k(3,3) p(same) s(1,1) P4OUT_F2 1,64,32,32        1,64,32,32                  
346   1 252 conv2d          k(1,1) p(same) s(1,1)        1,64,32,32        1,64,32,32                  
347   1 253 conv2d          k(3,3) p(same) s(1,1)        1,64,32,32        1,64,32,32                  
348   1 254 conv2d          k(1,1) p(same) s(1,1)        1,64,32,32        1,64,32,32                  
349   1 255 conv2d          k(3,3) p(same) s(1,1)        1,64,32,32        1,64,32,32                  
350   1 256 conv2d          k(1,1) p(same) s(1,1)        1,64,32,32        1,64,32,32                  
351   1 257 conv2d          k(3,3) p(same) s(1,1)        1,64,32,32        1,64,32,32                  
352   1 258 conv2d          k(1,1) p(same) s(1,1)        1,64,32,32        1,36,32,32                  
353   1 259 reshape                                     1,36,32,32        1,9216,4          R4        
355   1 260 conv2d          k(3,3) p(same) s(1,1) P5OUT_F2 1,64,16,16        1,64,16,16                  
356   1 261 conv2d          k(1,1) p(same) s(1,1)        1,64,16,16        1,64,16,16                  
357   1 262 conv2d          k(3,3) p(same) s(1,1)        1,64,16,16        1,64,16,16                  
358   1 263 conv2d          k(1,1) p(same) s(1,1)        1,64,16,16        1,64,16,16                  
359   1 264 conv2d          k(3,3) p(same) s(1,1)        1,64,16,16        1,64,16,16                  
360   1 265 conv2d          k(1,1) p(same) s(1,1)        1,64,16,16        1,64,16,16                  
361   1 266 conv2d          k(3,3) p(same) s(1,1)        1,64,16,16        1,64,16,16                  
362   1 267 conv2d          k(1,1) p(same) s(1,1)        1,64,16,16        1,36,16,16                  
363   1 268 reshape                                     1,36,16,16        1,2304,4          R5        
365   1 269 conv2d          k(3,3) p(same) s(1,1) P6OUT_F2 1,64,8,8          1,64,8,8                    
366   1 270 conv2d          k(1,1) p(same) s(1,1)        1,64,8,8          1,64,8,8                    
367   1 271 conv2d          k(3,3) p(same) s(1,1)        1,64,8,8          1,64,8,8                    
368   1 272 conv2d          k(1,1) p(same) s(1,1)        1,64,8,8          1,64,8,8                    
369   1 273 conv2d          k(3,3) p(same) s(1,1)        1,64,8,8          1,64,8,8                    
370   1 274 conv2d          k(1,1) p(same) s(1,1)        1,64,8,8          1,64,8,8                    
371   1 275 conv2d          k(3,3) p(same) s(1,1)        1,64,8,8          1,64,8,8                    
372   1 276 conv2d          k(1,1) p(same) s(1,1)        1,64,8,8          1,36,8,8                    
373   1 277 reshape                                     1,36,8,8          1,576,4           R6        
375   1 278 conv2d          k(3,3) p(same) s(1,1) P7OUT_F2 1,64,4,4          1,64,4,4                    
376   1 279 conv2d          k(1,1) p(same) s(1,1)        1,64,4,4          1,64,4,4                    
377   1 280 conv2d          k(3,3) p(same) s(1,1)        1,64,4,4          1,64,4,4                    
378   1 281 conv2d          k(1,1) p(same) s(1,1)        1,64,4,4          1,64,4,4                    
379   1 282 conv2d          k(3,3) p(same) s(1,1)        1,64,4,4          1,64,4,4                    
380   1 283 conv2d          k(1,1) p(same) s(1,1)        1,64,4,4          1,64,4,4                    
381   1 284 conv2d          k(3,3) p(same) s(1,1)        1,64,4,4          1,64,4,4                    
382   1 285 conv2d          k(1,1) p(same) s(1,1)        1,64,4,4          1,36,4,4                    
383   1 286 reshape                                     1,36,4,4          1,144,4           R7        
388   1 287 conv2d          k(3,3) p(same) s(1,1) P3OUT_F2 1,64,64,64        1,64,64,64                  
389   1 288 conv2d          k(1,1) p(same) s(1,1)        1,64,64,64        1,64,64,64                  
